-------------------
Folder Name: Buildings
Prefab Name: SM_Prop_Playground_Slide_01
    Mesh Name: SM_Prop_Playground_Slide_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Playground_Swing_01
    Mesh Name: SM_Prop_Playground_Swing_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Playground_Swing_Dirt_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Playground_Table_01
    Mesh Name: SM_Prop_Playground_Table_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Aboveground_01 (1)
    Mesh Name: SM_Prop_Pool_Aboveground_01 (1)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Pool_Aboveground_Water_01
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_Pool_Child_01
    Mesh Name: SM_Prop_Pool_Child_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Pool_Child_Water_01
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_Pool_DivingBoard_01
    Mesh Name: SM_Prop_Pool_DivingBoard_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Bed_01
    Mesh Name: SM_Prop_Pool_Float_Bed_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Noodle_01
    Mesh Name: SM_Prop_Pool_Float_Noodle_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Noodle_02
    Mesh Name: SM_Prop_Pool_Float_Noodle_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Noodle_03
    Mesh Name: SM_Prop_Pool_Float_Noodle_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Ring_01
    Mesh Name: SM_Prop_Pool_Float_Ring_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Ring_02
    Mesh Name: SM_Prop_Pool_Float_Ring_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Ring_03
    Mesh Name: SM_Prop_Pool_Float_Ring_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Float_Ring_04
    Mesh Name: SM_Prop_Pool_Float_Ring_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Inground_01
    Mesh Name: SM_Prop_Pool_Inground_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Pool_Inground_Water_01
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_Pool_Ladder_01
    Mesh Name: SM_Prop_Pool_Ladder_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Ladder_02
    Mesh Name: SM_Prop_Pool_Ladder_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pool_Spa_01
    Mesh Name: SM_Prop_Pool_Spa_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Pool_Spa_Water_01
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_PotPlant_01
    Mesh Name: SM_Prop_PotPlant_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_02
    Mesh Name: SM_Prop_PotPlant_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_03
    Mesh Name: SM_Prop_PotPlant_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_04
    Mesh Name: SM_Prop_PotPlant_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_05
    Mesh Name: SM_Prop_PotPlant_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_Hanging_01
    Mesh Name: SM_Prop_PotPlant_Hanging_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PotPlant_Hanging_02
    Mesh Name: SM_Prop_PotPlant_Hanging_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_01
    Mesh Name: SM_Prop_Pot_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_02
    Mesh Name: SM_Prop_Pot_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_03
    Mesh Name: SM_Prop_Pot_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_04
    Mesh Name: SM_Prop_Pot_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_05
    Mesh Name: SM_Prop_Pot_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_06
    Mesh Name: SM_Prop_Pot_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Pot_07
    Mesh Name: SM_Prop_Pot_07
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_PowerPlug_01
    Mesh Name: SM_Prop_PowerPlug_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Propanel_01
    Mesh Name: SM_Prop_Propanel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Propanel_02
    Mesh Name: SM_Prop_Propanel_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Propane_01
    Mesh Name: SM_Prop_Propane_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Propane_Tall_01
    Mesh Name: SM_Prop_Propane_Tall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Propane_Tall_02
    Mesh Name: SM_Prop_Propane_Tall_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_RubbishBin_01
    Mesh Name: SM_Prop_RubbishBin_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_RubbishBin_01_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_RubbishBin_02
    Mesh Name: SM_Prop_RubbishBin_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_RubbishBin_02_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_RubbishBin_Small_01
    Mesh Name: SM_Prop_RubbishBin_Small_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Rug_01
    Mesh Name: SM_Prop_Rug_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Rug_02
    Mesh Name: SM_Prop_Rug_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Rug_03
    Mesh Name: SM_Prop_Rug_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Safe_01
    Mesh Name: SM_Prop_Safe_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Safe_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SandBucket_01
    Mesh Name: SM_Prop_SandBucket_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Sandpit_01
    Mesh Name: SM_Prop_Sandpit_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SatelliteDish_01
    Mesh Name: SM_Prop_SatelliteDish_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SatelliteDish_02
    Mesh Name: SM_Prop_SatelliteDish_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Scales_01
    Mesh Name: SM_Prop_Scales_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SecurityLights_01
    Mesh Name: SM_Prop_SecurityLights_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01
    Mesh Name: SM_Prop_Shelf_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_01_Door_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_01_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_01_Drawer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_01_Drawer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01_Combined
    Mesh Name: SM_Prop_Shelf_01_Combined
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopCheckout_01
    Mesh Name: SM_Prop_ShopCheckout_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopCounter_01
    Mesh Name: SM_Prop_ShopCounter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopCounter_02
    Mesh Name: SM_Prop_ShopCounter_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopFridge_01
    Mesh Name: SM_Prop_ShopFridge_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ShopFridge_01_Door_01
        Slot: Fridge_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ShopFridge_01_Door_02
        Slot: Fridge_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ShopFridge_01_Door_03
        Slot: Fridge_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopFridge_02
    Mesh Name: SM_Prop_ShopFridge_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ShopFridge_02_Door_01
        Slot: Fridge_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ShopFridge_02_Door_02
        Slot: Fridge_Glass (No Albedo Texture)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopShelf_01
    Mesh Name: SM_Prop_ShopShelf_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopShelf_02
    Mesh Name: SM_Prop_ShopShelf_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ShopShelf_Wall_01
    Mesh Name: SM_Prop_ShopShelf_Wall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Shower_01
    Mesh Name: SM_Prop_Shower_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shower_01_Glass
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Shower_02
    Mesh Name: SM_Prop_Shower_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Shower_02_Glass
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Sign_01
    Mesh Name: SM_Prop_Sign_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Sign_BusStop_01
    Mesh Name: SM_Prop_Sign_BusStop_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Sign_Stop_01
    Mesh Name: SM_Prop_Sign_Stop_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SlushieMachine_01
    Mesh Name: SM_Prop_SlushieMachine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_SolarPanel_01
    Mesh Name: SM_Prop_SolarPanel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Sprinkler_01
    Mesh Name: SM_Prop_Sprinkler_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Stereo_01
    Mesh Name: SM_Prop_Stereo_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Stereo_Speaker_01
    Mesh Name: SM_Prop_Stereo_Speaker_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Stereo_Speaker_Large_01
    Mesh Name: SM_Prop_Stereo_Speaker_Large_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Stereo_Speaker_Tall_01
    Mesh Name: SM_Prop_Stereo_Speaker_Tall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Stool_01
    Mesh Name: SM_Prop_Stool_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Streetlamp_01
    Mesh Name: SM_Prop_Streetlamp_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Streetlamp_02
    Mesh Name: SM_Prop_Streetlamp_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_01
    Mesh Name: SM_Prop_StreetSign_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_02
    Mesh Name: SM_Prop_StreetSign_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_03
    Mesh Name: SM_Prop_StreetSign_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_04
    Mesh Name: SM_Prop_StreetSign_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_05
    Mesh Name: SM_Prop_StreetSign_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_06
    Mesh Name: SM_Prop_StreetSign_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_Arrow_01
    Mesh Name: SM_Prop_StreetSign_Arrow_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_StreetSign_Pole_01
    Mesh Name: SM_Prop_StreetSign_Pole_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Television_DVD_01
    Mesh Name: SM_Prop_Television_DVD_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Television_Flat_01
    Mesh Name: SM_Prop_Television_Flat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: TelevisionScreen (No Albedo Texture)

Prefab Name: SM_Prop_Television_Flat_Wall_01
    Mesh Name: SM_Prop_Television_Flat_Wall_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: TelevisionScreen (No Albedo Texture)

Prefab Name: SM_Prop_Television_Old_01
    Mesh Name: SM_Prop_Television_Old_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: TelevisionScreen (No Albedo Texture)

Prefab Name: SM_Prop_Television_Remote_01
    Mesh Name: SM_Prop_Television_Remote_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Television_Remote_02
    Mesh Name: SM_Prop_Television_Remote_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Toaster_01
    Mesh Name: SM_Prop_Toaster_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToiletBrush_01
    Mesh Name: SM_Prop_ToiletBrush_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_ToiletBrush_Stick_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Toilet_01
    Mesh Name: SM_Prop_Toilet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_01_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_01_Seat
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Toilet_02
    Mesh Name: SM_Prop_Toilet_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_02_Lid
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_02_Seat
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToolBoard_01
    Mesh Name: SM_Prop_ToolBoard_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToolBoard_01_Combined
    Mesh Name: SM_Prop_ToolBoard_01_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToolCabinet_01
    Mesh Name: SM_Prop_ToolCabinet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TowelRack_01
    Mesh Name: SM_Prop_TowelRack_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TowelRack_02
    Mesh Name: SM_Prop_TowelRack_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToyBlock_01
    Mesh Name: SM_Prop_ToyBlock_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToyBlock_02
    Mesh Name: SM_Prop_ToyBlock_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToyBlock_03
    Mesh Name: SM_Prop_ToyBlock_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_ToyTrain_01
    Mesh Name: SM_Prop_ToyTrain_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Trampoline_01
    Mesh Name: SM_Prop_Trampoline_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TrashBag_01
    Mesh Name: SM_Prop_TrashBag_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TrashBag_02
    Mesh Name: SM_Prop_TrashBag_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TVCabinet_01
    Mesh Name: SM_Prop_TVCabinet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_01_Door_03
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_01_Door_04
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TVCabinet_01_Combined
    Mesh Name: SM_Prop_TVCabinet_01_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TVCabinet_02
    Mesh Name: SM_Prop_TVCabinet_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_02_Door_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_TVCabinet_02_Door_02
        Slot: Base_Glass (PolygonTown_Texture_01_A)
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_TVCabinet_02_Combined
    Mesh Name: SM_Prop_TVCabinet_02_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_VendingMachine_01
    Mesh Name: SM_Prop_VendingMachine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WallLight_01
    Mesh Name: SM_Prop_WallLight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_01
    Mesh Name: SM_Prop_Wardrobe_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Drawer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Drawer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_01_Combined
    Mesh Name: SM_Prop_Wardrobe_01_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_02
    Mesh Name: SM_Prop_Wardrobe_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_02_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_02_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_02_Combined
    Mesh Name: SM_Prop_Wardrobe_02_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WashingLine_01
    Mesh Name: SM_Prop_WashingLine_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WashingLine_02
    Mesh Name: SM_Prop_WashingLine_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WashingLine_03
    Mesh Name: SM_Prop_WashingLine_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WashingLine_04
    Mesh Name: SM_Prop_WashingLine_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WashingLine_05
    Mesh Name: SM_Prop_WashingLine_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Wheelbarrow_01
    Mesh Name: SM_Prop_Wheelbarrow_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Wheelbarrow_Wheel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Workbench_01
    Mesh Name: SM_Prop_Workbench_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WorkShelf_01
    Mesh Name: SM_Prop_WorkShelf_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_WorkShelf_01_Combined
    Mesh Name: SM_Prop_WorkShelf_01_Combined
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Vehicles
-------------------
Prefab Name: SM_Veh_Bus_01
    Mesh Name: SM_Veh_Bus_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Door_01
        Slot: PolygonTown_01_A_TEMP (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Door_01_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Bus_Door_02
        Slot: PolygonTown_01_A_TEMP (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Door_02_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Bus_Door_03
        Slot: PolygonTown_01_A_TEMP (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Door_03_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Bus_Door_04
        Slot: PolygonTown_01_A_TEMP (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Door_04_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Bus_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Bus_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Wheel_rl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Bus_Wheel_rr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Veh_Convertable_01
    Mesh Name: SM_Veh_Convertable_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Convertable_Glass
        Slot: Veh_Glass (No Albedo Texture)
    Mesh Name: SM_Veh_Convertable_SteeringW
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Convertable_Wheel_fl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Convertable_Wheel_fr
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Veh_Convertable_Wheel_rl
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
